Day,Parent_organisation,Customer,Customer_Id,SIM_State,Sum_Bytes_upload,Sum_Bytes_download,Sum_Total_Kbytes,Nr._of_Voice_calls,Nr._of_SMS_MO,Nr._of_SMS_payload,Nr._of_SMS_transactional,Nr._of_Transactional_SMS_enh.,Nr._of_SMS_wakeup,Nr._of_SMS_P2P_MO,Nr._of_SMS_P2P_MT,Total_Nr._of_SMS,Nr._of_PS_sessions,Sum_Total_Duration,Nr._of_SIMs
2023-03-23,VFCZ,HARDWARIO,100217240,Active.Live,"47,878,803","23,639,196","69,842",0,0,0,0,0,0,0,0,0,"1,402",0,747
2023-03-24,VFCZ,HARDWARIO,100217240,Active.Live,"46,143,270","24,350,279","68,841",0,0,0,0,0,0,0,0,0,"1,545",0,749
2023-03-25,VFCZ,HARDWARIO,100217240,Active.Live,"49,458,012","26,031,709","73,720",0,0,0,0,0,0,0,0,0,"1,497",0,748
2023-03-26,VFCZ,HARDWARIO,100217240,Active.Live,"57,467,839","32,365,213","87,728",0,0,0,0,0,0,0,0,0,"1,488",0,748
2023-03-27,VFCZ,HARDWARIO,100217240,Active.Live,"61,594,355","34,715,094","94,052",0,0,0,0,0,0,0,0,0,"1,702",0,744
2023-03-28,VFCZ,HARDWARIO,100217240,Active.Live,"54,730,750","23,054,601","75,962",0,0,0,0,0,0,0,0,0,"2,564",0,747
2023-03-29,VFCZ,HARDWARIO,100217240,Active.Live,"60,190,025","36,496,152","94,420",0,0,0,0,0,0,0,0,0,"3,234",0,748
2023-03-30,VFCZ,HARDWARIO,100217240,Active.Live,"50,102,823","24,426,816","72,783",0,0,0,0,0,0,0,0,0,"2,238",0,754
2023-03-31,VFCZ,HARDWARIO,100217240,Active.Live,"48,870,715","31,066,877","78,064",0,0,0,0,0,0,0,0,0,"1,720",0,758
2023-04-01,VFCZ,HARDWARIO,100217240,Active.Live,"53,567,747","31,002,869","82,588",0,0,0,0,0,0,0,0,0,"1,638",0,761
2023-04-02,VFCZ,HARDWARIO,100217240,Active.Live,"51,532,146","26,447,623","76,152",0,0,0,0,0,0,0,0,0,"1,547",0,756
2023-04-03,VFCZ,HARDWARIO,100217240,Active.Live,"51,519,788","28,494,759","78,139",0,0,0,0,0,0,0,0,0,"1,719",0,754
2023-04-04,VFCZ,HARDWARIO,100217240,Active.Live,"45,425,413","22,891,758","66,716",0,0,0,0,0,0,0,0,0,"1,810",0,757
2023-04-05,VFCZ,HARDWARIO,100217240,Active.Live,"46,571,659","23,377,661","68,310",0,0,0,0,0,0,0,0,0,"1,940",0,754
2023-04-06,VFCZ,HARDWARIO,100217240,Active.Live,"46,180,950","23,198,144","67,753",0,0,0,0,0,0,0,0,0,"1,732",0,758
2023-04-07,VFCZ,HARDWARIO,100217240,Active.Live,"49,211,588","28,869,063","76,251",0,0,0,0,0,0,0,0,0,"1,742",0,765
2023-04-08,VFCZ,HARDWARIO,100217240,Active.Live,"54,425,830","28,935,249","81,407",0,0,0,0,0,0,0,0,0,"1,674",0,745
2023-04-09,VFCZ,HARDWARIO,100217240,Active.Live,"59,674,499","34,949,901","92,407",0,0,0,0,0,0,0,0,0,"1,700",0,745
2023-04-10,VFCZ,HARDWARIO,100217240,Active.Live,"53,170,379","25,096,226","76,432",0,0,0,0,0,0,0,0,0,"1,552",0,744
2023-04-11,VFCZ,HARDWARIO,100217240,Active.Live,"50,230,632","25,661,976","74,114",0,0,0,0,0,0,0,0,0,"1,643",0,750
2023-04-12,VFCZ,HARDWARIO,100217240,Active.Live,"45,640,617","24,974,598","68,960",0,0,0,0,0,0,0,0,0,"1,391",0,752
2023-04-13,VFCZ,HARDWARIO,100217240,Active.Live,"45,386,569","23,201,406","66,980",0,0,0,0,0,0,0,0,0,"1,539",0,745
2023-04-14,VFCZ,HARDWARIO,100217240,Active.Live,"44,755,303","23,823,294","66,971",0,0,0,0,0,0,0,0,0,"1,387",0,744
2023-04-15,VFCZ,HARDWARIO,100217240,Active.Live,"48,226,121","27,410,724","73,864",0,0,0,0,0,0,0,0,0,"1,568",0,758
2023-04-16,VFCZ,HARDWARIO,100217240,Active.Live,"56,058,838","29,548,044","83,600",0,0,0,0,0,0,0,0,0,"1,468",0,752
2023-04-17,VFCZ,HARDWARIO,100217240,Active.Live,"54,523,753","25,017,285","77,677",0,0,0,0,0,0,0,0,0,"1,646",0,753
2023-04-18,VFCZ,HARDWARIO,100217240,Active.Live,"52,483,141","26,994,435","77,615",0,0,0,0,0,0,0,0,0,"1,564",0,752
2023-04-19,VFCZ,HARDWARIO,100217240,Active.Live,"44,503,631","23,378,025","66,291",0,0,0,0,0,0,0,0,0,"1,318",0,761
2023-04-20,VFCZ,HARDWARIO,100217240,Active.Test,"8,012",0,8,0,0,0,0,0,0,0,0,0,2,0,1
2023-04-20,VFCZ,HARDWARIO,100217240,Active.Live,"31,553,562","10,449,506","41,019",0,0,0,0,0,0,0,0,0,"1,247",0,751
2023-04-21,VFCZ,HARDWARIO,100217240,Active.Test,0,0,0,0,0,0,0,0,0,0,0,0,25,0,11
2023-04-21,VFCZ,HARDWARIO,100217240,Active.Live,"46,622,644","23,769,717","68,743",0,0,0,0,0,0,0,0,0,"1,390",0,757
2023-02-19,VFCZ,HARDWARIO,100217240,Active.Live,"27,936,242","3,784","27,285",0,0,0,0,0,0,0,0,0,"2,137",0,801
2023-02-20,VFCZ,HARDWARIO,100217240,Active.Live,"27,263,136","22,440","26,646",0,0,0,0,0,0,0,0,0,"2,191",0,803
2023-02-21,VFCZ,HARDWARIO,100217240,Active.Live,"28,346,964",0,"27,683",0,0,0,0,0,0,0,0,0,"1,965",0,812
2023-02-22,VFCZ,HARDWARIO,100217240,Active.Live,"24,508,656",0,"23,934",0,0,0,0,0,0,0,0,0,"1,692",0,809
2023-02-23,VFCZ,HARDWARIO,100217240,Active.Live,"22,268,569",0,"21,747",0,0,0,0,0,0,0,0,0,"1,657",0,807
2023-02-24,VFCZ,HARDWARIO,100217240,Active.Live,"21,068,235",0,"20,574",0,0,0,0,0,0,0,0,0,"2,431",0,805
2023-02-25,VFCZ,HARDWARIO,100217240,Active.Live,"26,220,076",0,"25,606",0,0,0,0,0,0,0,0,0,"1,765",0,799
2023-02-26,VFCZ,HARDWARIO,100217240,Active.Live,"22,437,914","1,680","21,914",0,0,0,0,0,0,0,0,0,"1,708",0,795
2023-02-27,VFCZ,HARDWARIO,100217240,Active.Live,"26,791,576","6,285","26,170",0,0,0,0,0,0,0,0,0,"1,832",0,796
2023-02-28,VFCZ,HARDWARIO,100217240,Active.Live,"25,426,715","4,725","24,835",0,0,0,0,0,0,0,0,0,"1,548",0,804
2023-03-01,VFCZ,HARDWARIO,100217240,Active.Live,"23,121,532","688,364","23,252",0,0,0,0,0,0,0,0,0,"2,995",0,804
2023-03-02,VFCZ,HARDWARIO,100217240,Active.Live,"21,702,510","1,763,890","22,916",0,0,0,0,0,0,0,0,0,"12,234",0,766
2023-03-03,VFCZ,HARDWARIO,100217240,Active.Live,"20,650,682","2,707,315","22,811",0,0,0,0,0,0,0,0,0,"10,062",0,756
2023-03-04,VFCZ,HARDWARIO,100217240,Active.Live,"22,790,184","1,706,629","23,923",0,0,0,0,0,0,0,0,0,"10,874",0,751
2023-03-05,VFCZ,HARDWARIO,100217240,Active.Live,"24,232,346","1,888,306","25,508",0,0,0,0,0,0,0,0,0,"11,504",0,747
2023-03-06,VFCZ,HARDWARIO,100217240,Active.Live,"24,283,053","2,362,945","26,021",0,0,0,0,0,0,0,0,0,"13,351",0,748
2023-03-07,VFCZ,HARDWARIO,100217240,Active.Live,"22,774,825","3,707,831","25,862",0,0,0,0,0,0,0,0,0,"3,514",0,753
2023-03-08,VFCZ,HARDWARIO,100217240,Active.Live,"31,032,993","9,126,931","39,219",0,0,0,0,0,0,0,0,0,"1,899",0,754
2023-03-09,VFCZ,HARDWARIO,100217240,Active.Live,"24,219,676","6,692,287","30,187",0,0,0,0,0,0,0,0,0,"1,472",0,755
2023-03-10,VFCZ,HARDWARIO,100217240,Active.Live,"28,525,454","7,419,921","35,103",0,0,0,0,0,0,0,0,0,"2,009",0,758
2023-03-11,VFCZ,HARDWARIO,100217240,Active.Live,"28,439,392","6,311,376","33,936",0,0,0,0,0,0,0,0,0,"2,477",0,758
2023-03-12,VFCZ,HARDWARIO,100217240,Active.Live,"30,448,625","7,016,833","36,587",0,0,0,0,0,0,0,0,0,"3,000",0,732
2023-03-13,VFCZ,HARDWARIO,100217240,Active.Live,"33,715,369","8,041,404","40,778",0,0,0,0,0,0,0,0,0,"2,328",0,742
2023-03-14,VFCZ,HARDWARIO,100217240,Active.Live,"28,250,876","3,809,913","31,309",0,0,0,0,0,0,0,0,0,"1,933",0,747
2023-03-15,VFCZ,HARDWARIO,100217240,Active.Live,"29,787,050","4,908,344","33,882",0,0,0,0,0,0,0,0,0,"2,635",0,747
2023-03-16,VFCZ,HARDWARIO,100217240,Active.Live,"25,207,572","4,869,760","29,372",0,0,0,0,0,0,0,0,0,"3,101",0,741
2023-03-17,VFCZ,HARDWARIO,100217240,Active.Live,"28,096,398","4,771,724","32,098",0,0,0,0,0,0,0,0,0,"2,519",0,745
2023-03-18,VFCZ,HARDWARIO,100217240,Active.Live,"26,022,342","3,784,676","29,108",0,0,0,0,0,0,0,0,0,"1,347",0,747
2023-03-19,VFCZ,HARDWARIO,100217240,Active.Live,"25,305,756","2,583,490","27,236",0,0,0,0,0,0,0,0,0,"1,475",0,740
2023-03-20,VFCZ,HARDWARIO,100217240,Active.Live,"26,363,746","3,174,159","28,846",0,0,0,0,0,0,0,0,0,"1,484",0,736
2023-03-21,VFCZ,HARDWARIO,100217240,Active.Live,"31,201,758","4,750,643","35,110",0,0,0,0,0,0,0,0,0,"1,450",0,740
2023-03-22,VFCZ,HARDWARIO,100217240,Active.Live,"29,170,780","5,837,547","34,188",0,0,0,0,0,0,0,0,0,"1,646",0,746
2023-01-01,VFCZ,HARDWARIO,100217240,Active.Live,"19,414,658","4,644","18,964",0,0,0,0,0,0,0,0,0,"1,571",0,794
2023-01-02,VFCZ,HARDWARIO,100217240,Active.Live,"20,085,192","8,263","19,623",0,0,0,0,0,0,0,0,0,"1,418",0,789
2023-01-03,VFCZ,HARDWARIO,100217240,Active.Live,"19,223,073","13,873","18,786",0,0,0,0,0,0,0,0,0,"1,579",0,797
2023-01-04,VFCZ,HARDWARIO,100217240,Active.Live,"21,874,724","23,672","21,385",0,0,0,0,0,0,0,0,0,"2,036",0,796
2023-01-05,VFCZ,HARDWARIO,100217240,Active.Live,"20,531,379",0,"20,050",0,0,0,0,0,0,0,0,0,"1,917",0,798
2023-01-06,VFCZ,HARDWARIO,100217240,Active.Live,"21,047,394",0,"20,554",0,0,0,0,0,0,0,0,0,"1,894",0,800
2023-01-07,VFCZ,HARDWARIO,100217240,Active.Live,"17,407,255",0,"16,999",0,0,0,0,0,0,0,0,0,"1,770",0,799
2023-01-08,VFCZ,HARDWARIO,100217240,Active.Live,"18,030,129",0,"17,608",0,0,0,0,0,0,0,0,0,"1,803",0,797
2023-01-09,VFCZ,HARDWARIO,100217240,Active.Live,"15,826,971",0,"15,456",0,0,0,0,0,0,0,0,0,"1,700",0,795
2023-01-10,VFCZ,HARDWARIO,100217240,Active.Live,"16,890,181",0,"16,494",0,0,0,0,0,0,0,0,0,"1,621",0,798
2023-01-11,VFCZ,HARDWARIO,100217240,Active.Live,"18,204,329",0,"17,778",0,0,0,0,0,0,0,0,0,"2,025",0,796
2023-01-12,VFCZ,HARDWARIO,100217240,Active.Live,"13,808,765",238,"13,485",0,0,0,0,0,0,0,0,0,"3,145",0,808
2023-01-13,VFCZ,HARDWARIO,100217240,Active.Live,"13,416,672",0,"13,102",0,0,0,0,0,0,0,0,0,"2,011",0,812
2023-01-14,VFCZ,HARDWARIO,100217240,Active.Live,"16,503,769",0,"16,117",0,0,0,0,0,0,0,0,0,"1,795",0,813
2023-01-15,VFCZ,HARDWARIO,100217240,Active.Live,"16,870,109",0,"16,475",0,0,0,0,0,0,0,0,0,"1,675",0,799
2023-01-16,VFCZ,HARDWARIO,100217240,Active.Live,"18,044,694",0,"17,622",0,0,0,0,0,0,0,0,0,"2,111",0,800
2023-01-17,VFCZ,HARDWARIO,100217240,Active.Live,"16,740,618",0,"16,348",0,0,0,0,0,0,0,0,0,"1,612",0,801
2023-01-18,VFCZ,HARDWARIO,100217240,Active.Live,"17,542,189",0,"17,131",0,0,0,0,0,0,0,0,0,"1,706",0,811
2023-01-19,VFCZ,HARDWARIO,100217240,Active.Live,"21,203,384",0,"20,706",0,0,0,0,0,0,0,0,0,"1,834",0,815
2023-01-20,VFCZ,HARDWARIO,100217240,Active.Live,"20,303,377",0,"19,828",0,0,0,0,0,0,0,0,0,"2,388",0,809
2023-01-21,VFCZ,HARDWARIO,100217240,Active.Live,"19,592,610",0,"19,133",0,0,0,0,0,0,0,0,0,"1,787",0,804
2023-01-22,VFCZ,HARDWARIO,100217240,Active.Live,"17,691,255",528,"17,277",0,0,0,0,0,0,0,0,0,"1,657",0,797
2023-01-23,VFCZ,HARDWARIO,100217240,Active.Live,"21,084,914",176,"20,591",0,0,0,0,0,0,0,0,0,"2,255",0,793
2023-01-24,VFCZ,HARDWARIO,100217240,Active.Live,"18,564,446",0,"18,129",0,0,0,0,0,0,0,0,0,"2,307",0,799
2023-01-25,VFCZ,HARDWARIO,100217240,Active.Live,"18,675,624",0,"18,238",0,0,0,0,0,0,0,0,0,"2,774",0,804
2023-01-26,VFCZ,HARDWARIO,100217240,Active.Live,"18,301,769",0,"17,873",0,0,0,0,0,0,0,0,0,"2,477",0,806
2023-01-27,VFCZ,HARDWARIO,100217240,Active.Live,"17,277,062",0,"16,872",0,0,0,0,0,0,0,0,0,"2,591",0,805
2023-01-28,VFCZ,HARDWARIO,100217240,Active.Live,"20,443,451",528,"19,965",0,0,0,0,0,0,0,0,0,"3,516",0,798
2023-01-29,VFCZ,HARDWARIO,100217240,Active.Live,"19,575,014",264,"19,116",0,0,0,0,0,0,0,0,0,"2,410",0,794
2023-01-30,VFCZ,HARDWARIO,100217240,Active.Live,"19,039,816",0,"18,594",0,0,0,0,0,0,0,0,0,"1,764",0,788
2023-01-31,VFCZ,HARDWARIO,100217240,Active.Live,"17,145,912",0,"16,744",0,0,0,0,0,0,0,0,0,"1,672",0,786
2023-02-01,VFCZ,HARDWARIO,100217240,Active.Live,"16,742,975",0,"16,351",0,0,0,0,0,0,0,0,0,"2,034",0,786
2023-02-02,VFCZ,HARDWARIO,100217240,Active.Live,"15,303,929",0,"14,945",0,0,0,0,0,0,0,0,0,"1,579",0,787
2023-02-03,VFCZ,HARDWARIO,100217240,Active.Live,"14,987,265",0,"14,636",0,0,0,0,0,0,0,0,0,"1,528",0,782
2023-02-04,VFCZ,HARDWARIO,100217240,Active.Live,"18,006,416",528,"17,585",0,0,0,0,0,0,0,0,0,"1,884",0,779
2023-02-05,VFCZ,HARDWARIO,100217240,Active.Live,"20,877,892",0,"20,389",0,0,0,0,0,0,0,0,0,"2,075",0,774
2023-02-06,VFCZ,HARDWARIO,100217240,Active.Live,"18,349,390",0,"17,919",0,0,0,0,0,0,0,0,0,"1,956",0,780
2023-02-07,VFCZ,HARDWARIO,100217240,Active.Live,"25,120,382",88,"24,532",0,0,0,0,0,0,0,0,0,"2,039",0,785
2023-02-08,VFCZ,HARDWARIO,100217240,Active.Live,"23,834,577",0,"23,276",0,0,0,0,0,0,0,0,0,"1,934",0,794
2023-02-09,VFCZ,HARDWARIO,100217240,Active.Live,"23,146,801",0,"22,604",0,0,0,0,0,0,0,0,0,"1,447",0,795
2023-02-10,VFCZ,HARDWARIO,100217240,Active.Live,"21,002,723",0,"20,510",0,0,0,0,0,0,0,0,0,"1,877",0,792
2023-02-11,VFCZ,HARDWARIO,100217240,Active.Live,"22,665,321",0,"22,134",0,0,0,0,0,0,0,0,0,"1,904",0,792
2023-02-12,VFCZ,HARDWARIO,100217240,Active.Live,"24,409,896",0,"23,838",0,0,0,0,0,0,0,0,0,"1,847",0,783
2023-02-13,VFCZ,HARDWARIO,100217240,Active.Live,"26,703,946",0,"26,078",0,0,0,0,0,0,0,0,0,"1,857",0,786
2023-02-14,VFCZ,HARDWARIO,100217240,Active.Live,"23,514,505",0,"22,963",0,0,0,0,0,0,0,0,0,"1,904",0,791
2023-02-15,VFCZ,HARDWARIO,100217240,Active.Live,"22,607,550",0,"22,078",0,0,0,0,0,0,0,0,0,"1,949",0,795
2023-02-16,VFCZ,HARDWARIO,100217240,Active.Live,"26,417,682",0,"25,799",0,0,0,0,0,0,0,0,0,"1,779",0,794
2023-02-17,VFCZ,HARDWARIO,100217240,Active.Live,"19,662,799",0,"19,202",0,0,0,0,0,0,0,0,0,"1,819",0,804
2023-02-18,VFCZ,HARDWARIO,100217240,Active.Live,"27,344,121",0,"26,703",0,0,0,0,0,0,0,0,0,"1,920",0,802
2023-05-08,VFCZ,HARDWARIO,100217240,Active.Test,"59,670",0,58,0,0,0,0,0,0,0,0,0,2,0,2
2023-05-08,VFCZ,HARDWARIO,100217240,Active.Live,"47,415,155","23,451,879","69,206",0,0,0,0,0,0,0,0,0,"1,682",0,777
2023-05-09,VFCZ,HARDWARIO,100217240,Active.Test,"56,194",0,55,0,0,0,0,0,0,0,0,0,2,0,2
2023-05-09,VFCZ,HARDWARIO,100217240,Active.Live,"49,714,827","24,879,366","72,846",0,0,0,0,0,0,0,0,0,"1,695",0,779
2023-05-10,VFCZ,HARDWARIO,100217240,Active.Test,"50,314",0,49,0,0,0,0,0,0,0,0,0,2,0,2
2023-05-10,VFCZ,HARDWARIO,100217240,Active.Live,"41,767,247","18,627,353","58,979",0,0,0,0,0,0,0,0,0,"1,665",0,779
2023-05-11,VFCZ,HARDWARIO,100217240,Active.Test,"51,667",0,50,0,0,0,0,0,0,0,0,0,2,0,2
2023-05-11,VFCZ,HARDWARIO,100217240,Active.Live,"47,514,379","26,515,635","72,295",0,0,0,0,0,0,0,0,0,"1,583",0,789
2023-05-12,VFCZ,HARDWARIO,100217240,Active.Test,"50,147",0,49,0,0,0,0,0,0,0,0,0,3,0,3
2023-05-12,VFCZ,HARDWARIO,100217240,Active.Live,"48,761,922","25,941,816","72,953",0,0,0,0,0,0,0,0,0,"1,385",0,788
2023-05-13,VFCZ,HARDWARIO,100217240,Active.Test,"54,815",0,54,0,0,0,0,0,0,0,0,0,4,0,3
2023-05-13,VFCZ,HARDWARIO,100217240,Active.Live,"52,014,018","25,966,532","76,153",0,0,0,0,0,0,0,0,0,"1,443",0,791
2023-05-14,VFCZ,HARDWARIO,100217240,Active.Test,"63,183",0,62,0,0,0,0,0,0,0,0,0,2,0,2
2023-05-14,VFCZ,HARDWARIO,100217240,Active.Live,"56,666,644","28,765,925","83,430",0,0,0,0,0,0,0,0,0,"1,599",0,788
2023-05-15,VFCZ,HARDWARIO,100217240,Active.Test,"116,297",0,114,0,0,0,0,0,0,0,0,0,29,0,7
2023-05-15,VFCZ,HARDWARIO,100217240,Active.Live,"67,517,326","34,610,370","99,734",0,0,0,0,0,0,0,0,0,"1,644",0,789
2023-05-16,VFCZ,HARDWARIO,100217240,Active.Test,0,0,0,0,0,0,0,0,0,0,0,0,17,0,5
2023-05-16,VFCZ,HARDWARIO,100217240,Active.Live,"50,363,718","20,781,996","69,478",0,0,0,0,0,0,0,0,0,"1,574",0,780
2023-05-17,VFCZ,HARDWARIO,100217240,Active.Test,"357,731",0,349,0,0,0,0,0,0,0,0,0,10,0,5
2023-05-17,VFCZ,HARDWARIO,100217240,Active.Live,"47,215,729","26,199,099","71,694",0,0,0,0,0,0,0,0,0,"1,378",0,785
2023-05-18,VFCZ,HARDWARIO,100217240,Active.Test,"4,678",0,5,0,0,0,0,0,0,0,0,0,1,0,1
2023-05-18,VFCZ,HARDWARIO,100217240,Active.Live,"31,926,168","10,794,498","41,719",0,0,0,0,0,0,0,0,0,"1,161",0,780
2023-05-19,VFCZ,HARDWARIO,100217240,Active.Test,"32,683",0,32,0,0,0,0,0,0,0,0,0,1,0,1
2023-05-19,VFCZ,HARDWARIO,100217240,Active.Live,"53,239,370","27,827,528","79,167",0,0,0,0,0,0,0,0,0,"1,593",0,793
2023-05-20,VFCZ,HARDWARIO,100217240,Active.Test,"33,072",0,32,0,0,0,0,0,0,0,0,0,1,0,1
2023-05-20,VFCZ,HARDWARIO,100217240,Active.Live,"54,900,656","28,977,507","81,912",0,0,0,0,0,0,0,0,0,"1,395",0,789
2023-05-21,VFCZ,HARDWARIO,100217240,Active.Test,"40,446",0,39,0,0,0,0,0,0,0,0,0,2,0,1
2023-05-21,VFCZ,HARDWARIO,100217240,Active.Live,"51,162,325","25,731,402","75,092",0,0,0,0,0,0,0,0,0,"1,455",0,783
2023-05-22,VFCZ,HARDWARIO,100217240,Active.Live,"49,685,186","23,379,738","71,352",0,0,0,0,0,0,0,0,0,"1,424",0,781
2023-05-23,VFCZ,HARDWARIO,100217240,Active.Live,"38,105,896","17,383,403","54,189",0,0,0,0,0,0,0,0,0,"1,757",0,791
2023-05-24,VFCZ,HARDWARIO,100217240,Active.Live,"36,998,758","16,530,000","52,274",0,0,0,0,0,0,0,0,0,"1,868",0,769
2023-05-25,VFCZ,HARDWARIO,100217240,Active.Live,"39,429,292","22,729,779","60,702",0,0,0,0,0,0,0,0,0,"2,194",0,784
2023-04-22,VFCZ,HARDWARIO,100217240,Active.Test,"235,812",0,230,0,0,0,0,0,0,0,0,0,51,0,26
