IMSI,SIM_State,Has_Been_Active.Test
901288002989849,Active.Live,Y
901288002989850,Active.Live,Y
901288002989851,Active.Live,Y
901288002989852,Active.Live,Y
901288002989853,Active.Live,Y
901288002989854,Active.Live,Y
901288002989855,Active.Live,Y
901288002989856,Active.Live,Y
901288002989857,Active.Live,Y
901288002989858,Active.Live,Y
901288002989859,Active.Live,Y
901288002989860,Active.Live,Y
901288002989861,Active.Live,Y
901288002989862,Active.Live,Y
901288002989863,Active.Live,Y
901288002989864,Active.Live,Y
901288002989865,Active.Live,Y
901288002989866,Active.Live,Y
901288002989867,Active.Live,Y
901288002989868,Active.Live,Y
901288002989869,Active.Live,Y
901288002989870,Active.Live,Y
901288002989871,Active.Live,Y
901288002989872,Active.Live,Y
901288002989873,Active.Live,Y
901288002989874,Active.Live,Y
901288002989875,Active.Live,Y
901288002989876,Active.Live,Y
901288002989877,Active.Live,Y
901288002989878,Active.Live,Y
901288002989879,Active.Live,Y
901288002989880,Active.Live,Y
901288002989881,Active.Live,Y
901288002989882,Active.Live,Y
901288002989883,Active.Live,Y
901288002989884,Active.Live,Y
901288002989885,Active.Live,Y
901288002989886,Active.Live,Y
901288002989887,Active.Live,Y
901288002989888,Active.Live,Y
901288002989889,Active.Live,Y
901288002989890,Active.Live,Y
901288002989891,Active.Live,Y
901288002989892,Active.Live,Y
901288002989893,Active.Live,Y
901288002989894,Active.Live,Y
901288002989895,Active.Live,Y
901288002989896,Active.Live,Y
901288002989897,Active.Live,Y
901288002989898,Active.Live,Y
901288002989899,Active.Live,Y
901288002989900,Active.Live,Y
901288002989901,Active.Live,Y
901288002989902,Active.Live,Y
901288002989903,Active.Live,Y
901288002989904,Active.Live,Y
901288002989905,Active.Live,Y
901288002989906,Active.Live,Y
901288002989907,Active.Live,Y
901288002989908,Active.Live,Y
901288002989909,Active.Live,Y
901288002989910,Active.Live,Y
901288002989912,Active.Live,Y
901288002989913,Active.Live,Y
901288002989914,Active.Live,Y
901288002989915,Active.Live,Y
901288002989916,Active.Live,Y
901288002989917,Active.Live,Y
901288002989919,Active.Live,Y
901288002989920,Active.Live,Y
901288002989921,Active.Live,Y
901288002989922,Active.Live,Y
901288002989923,Active.Live,Y
901288002989924,Active.Live,Y
901288002989925,Active.Live,Y
901288002989926,Active.Live,Y
901288002989927,Active.Live,Y
901288002989928,Active.Live,Y
901288002989929,Active.Live,Y
901288002989930,Active.Live,Y
901288002989931,Active.Live,Y
901288002989932,Active.Live,Y
901288002989933,Active.Live,Y
901288002989934,Active.Live,Y
901288002989935,Active.Live,Y
901288002989936,Active.Live,Y
901288002989937,Active.Live,Y
901288002989938,Active.Live,Y
901288002989939,Active.Live,Y
901288002989940,Active.Live,Y
901288002989941,Active.Live,Y
901288002989942,Active.Live,Y
901288002989943,Active.Live,Y
901288002989944,Active.Live,Y
901288002989945,Active.Live,Y
901288002989946,Active.Live,Y
901288002989947,Active.Live,Y
901288002989949,Active.Live,Y
901288002989950,Active.Live,N
901288002989952,Active.Live,N
901288002989953,Active.Live,Y
901288002989954,Active.Live,Y
901288002989956,Active.Live,Y
901288002989957,Active.Live,N
901288002989960,Active.Live,Y
901288002989961,Active.Live,Y
901288002989962,Active.Live,Y
901288002989963,Active.Live,Y
901288002989964,Active.Live,Y
901288002989965,Active.Live,Y
901288002989966,Active.Live,Y
901288002989967,Active.Live,Y
901288002989968,Active.Live,Y
901288002989969,Active.Live,Y
901288002989970,Active.Live,Y
901288002989971,Active.Live,Y
901288002989972,Active.Live,Y
901288002989973,Active.Live,Y
901288002989974,Active.Live,Y
901288002989975,Active.Live,Y
901288002989976,Active.Live,Y
901288002989977,Active.Live,Y
901288002989978,Active.Live,Y
901288002989979,Active.Live,Y
901288002989980,Active.Live,Y
901288002989981,Active.Live,Y
901288002989982,Active.Live,Y
901288002989983,Active.Live,Y
901288002989984,Active.Live,Y
901288002989985,Active.Live,Y
901288002989986,Active.Live,Y
901288002989987,Active.Live,Y
901288002989988,Active.Live,Y
901288002989989,Active.Live,Y
901288002989990,Active.Live,Y
901288002989991,Active.Live,Y
901288002989992,Active.Live,Y
901288002989993,Active.Live,Y
901288002989994,Active.Live,Y
901288002989995,Active.Live,Y
901288002989996,Active.Live,Y
901288002989997,Active.Live,Y
901288002989998,Active.Live,Y
901288002989999,Active.Live,Y
901288002990000,Active.Live,Y
901288002990001,Active.Live,Y
901288002990002,Active.Live,Y
901288002990003,Active.Live,Y
901288002990004,Active.Live,Y
901288002990005,Active.Live,Y
901288002990006,Active.Live,Y
901288002990007,Active.Live,Y
901288002990008,Active.Live,Y
901288002990009,Active.Live,Y
901288002990010,Active.Live,Y
901288002990011,Active.Live,Y
901288002990012,Active.Live,Y
901288002990013,Active.Live,Y
901288002990014,Active.Live,Y
901288002990015,Active.Live,Y
901288002990016,Active.Live,Y
901288002990017,Active.Live,Y
901288002990018,Active.Live,Y
901288002990019,Active.Live,Y
901288002990020,Active.Live,Y
901288002990021,Active.Live,Y
901288002990022,Active.Live,Y
901288002990023,Active.Live,Y
901288002990024,Active.Live,Y
901288002990025,Active.Live,Y
901288002990026,Active.Live,Y
901288002990027,Active.Live,Y
901288002990028,Active.Live,Y
901288002990029,Active.Live,Y
901288002990030,Active.Live,Y
901288002990031,Active.Live,Y
901288002990032,Active.Live,Y
901288002990033,Active.Live,Y
901288002990034,Active.Live,Y
901288002990035,Active.Live,Y
901288002990036,Active.Live,Y
901288002990037,Active.Live,Y
901288002990038,Active.Live,Y
901288002990039,Active.Live,Y
901288002990040,Active.Live,Y
901288002990041,Active.Live,Y
901288002990042,Active.Live,Y
901288002990043,Active.Live,Y
901288002990044,Active.Live,Y
901288002990045,Active.Live,Y
901288002990046,Active.Live,Y
901288002990047,Active.Live,Y
901288002990048,Active.Live,Y
901288002990049,Active.Live,Y
901288002990050,Active.Live,Y
901288002990051,Active.Live,Y
901288002990052,Active.Live,Y
901288002990053,Active.Live,Y
901288002990054,Active.Live,Y
901288002990055,Active.Live,Y
901288002990056,Active.Live,Y
901288002990057,Active.Live,Y
901288002990058,Active.Live,Y
901288002990059,Active.Live,Y
901288002990060,Active.Live,Y
901288002990061,Active.Live,Y
901288002990062,Active.Live,Y
901288002990063,Active.Live,Y
901288002990064,Active.Live,Y
901288002990065,Active.Live,Y
901288002990066,Active.Live,Y
901288002990067,Active.Live,Y
901288002990068,Active.Live,Y
901288002990069,Active.Live,Y
901288002990070,Active.Live,Y
901288002990071,Active.Live,Y
901288002990072,Active.Live,Y
901288002990073,Active.Live,Y
901288002990074,Active.Live,Y
901288002990075,Active.Live,Y
901288002990076,Active.Live,Y
901288002990077,Active.Live,Y
901288002990078,Active.Live,Y
901288002990079,Active.Live,Y
901288002990080,Active.Live,Y
901288002990081,Active.Live,Y
901288002990082,Active.Live,Y
901288002990083,Active.Live,Y
901288002990084,Active.Live,Y
901288002990085,Active.Live,Y
901288002990086,Active.Live,Y
901288002990087,Active.Live,Y
901288002990088,Active.Live,Y
901288002990089,Active.Live,Y
901288002990090,Active.Live,Y
901288002990091,Active.Live,Y
901288002990092,Active.Live,Y
901288002990093,Active.Live,Y
901288002990094,Active.Live,Y
901288002990095,Active.Live,Y
901288002990096,Active.Live,Y
901288002990097,Active.Live,Y
901288002990098,Active.Live,Y
901288002990099,Active.Live,Y
901288002990100,Active.Live,Y
901288002990101,Active.Live,Y
901288002990102,Active.Live,Y
901288002990103,Active.Live,Y
901288002990104,Active.Live,Y
901288002990105,Active.Live,Y
901288002990106,Active.Live,Y
901288002990107,Active.Live,Y
901288002990108,Active.Live,Y
901288002990109,Active.Live,Y
901288002990110,Active.Live,Y
901288002990111,Active.Live,Y
901288002990112,Active.Live,Y
901288002990113,Active.Live,Y
901288002990114,Active.Live,Y
901288002990115,Active.Live,Y
901288002990116,Active.Live,Y
901288002990117,Active.Live,Y
901288002990118,Active.Live,Y
901288002990119,Active.Live,Y
901288002990120,Active.Live,Y
901288002990121,Active.Live,Y
901288002990122,Active.Live,Y
901288002990123,Active.Live,Y
901288002990124,Active.Live,Y
901288002990125,Active.Live,Y
901288002990126,Active.Live,Y
901288002990127,Active.Live,Y
901288002990128,Active.Live,Y
901288002990129,Active.Live,Y
901288002990130,Active.Live,Y
901288002990131,Active.Live,N
901288002990132,Active.Live,Y
901288002990133,Active.Live,Y
901288002990134,Active.Live,Y
901288002990135,Active.Live,Y
901288002990136,Active.Live,Y
901288002990137,Active.Live,Y
901288002990138,Active.Live,Y
901288002990139,Active.Live,Y
901288002990140,Active.Live,N
901288002990141,Active.Live,N
901288002990142,Active.Live,N
901288002990143,Active.Live,N
901288002990144,Active.Live,N
901288002990145,Active.Live,N
901288002990146,Active.Live,N
901288002990147,Active.Live,N
901288002990148,Active.Live,N
901288002990149,Active.Live,N
901288002990150,Active.Live,N
901288002990151,Active.Live,N
901288002990152,Active.Live,N
901288002991160,Active.Live,Y
901288002991161,Active.Live,Y
901288002991164,Active.Live,Y
901288002991166,Active.Live,Y
901288002991170,Active.Live,Y
901288002991174,Active.Live,Y
901288002991175,Active.Live,Y
901288002991176,Active.Live,Y
901288002991177,Active.Live,Y
901288002991178,Active.Live,Y
901288002991179,Active.Live,Y
901288002991180,Active.Live,Y
901288002991181,Active.Live,Y
901288002991198,Active.Live,Y
901288002991199,Active.Live,Y
901288002991200,Active.Live,Y
901288002991201,Active.Live,Y
901288002991202,Active.Live,Y
901288002991203,Active.Live,Y
901288002991204,Active.Live,Y
901288002991205,Active.Live,Y
901288002991215,Active.Live,Y
901288002991231,Active.Live,Y
901288002991233,Active.Live,Y
901288002991234,Active.Live,Y
901288002991235,Active.Live,Y
901288002991236,Active.Live,Y
901288002991246,Active.Live,Y
901288002991248,Active.Live,Y
901288002991249,Active.Live,Y
901288002991250,Active.Live,Y
901288002991251,Active.Live,Y
901288002991252,Active.Live,Y
901288002991253,Active.Live,Y
901288002991270,Active.Live,Y
901288002991271,Active.Live,Y
901288002991272,Active.Live,Y
901288002991273,Active.Live,Y
901288002991274,Active.Live,Y
901288002991275,Active.Live,Y
901288002991277,Active.Live,Y
901288002991300,Active.Live,Y
901288002991302,Active.Live,Y
901288002991304,Active.Live,Y
901288002991305,Active.Live,Y
901288002991306,Active.Live,Y
901288002991307,Active.Live,Y
901288002991308,Active.Live,Y
901288002991312,Active.Live,Y
901288002991315,Active.Live,Y
901288002991316,Active.Live,Y
901288002991363,Active.Live,Y
901288002991364,Active.Live,Y
901288002991368,Active.Live,Y
901288002991373,Active.Live,Y
901288002991380,Active.Live,Y
901288002991383,Active.Live,Y
901288002991391,Active.Live,Y
901288002991393,Active.Live,Y
901288002991399,Active.Live,Y
901288002991406,Active.Live,Y
901288002991408,Active.Live,Y
901288002991409,Active.Live,Y
901288002991410,Active.Live,Y
901288002991411,Active.Live,Y
901288002991412,Active.Live,Y
901288002991413,Active.Live,Y
901288002991414,Active.Live,Y
901288002991434,Active.Live,Y
901288002991455,Active.Live,Y
901288002991456,Active.Live,Y
901288002991457,Active.Live,Y
901288002991462,Active.Live,Y
901288002991463,Active.Live,Y
901288002991468,Active.Live,Y
901288002991479,Active.Live,Y
901288002991494,Active.Live,Y
901288002991495,Active.Live,Y
901288002991496,Active.Live,Y
901288002991497,Active.Live,Y
901288002991498,Active.Live,Y
901288002991499,Active.Live,Y
901288002991506,Active.Live,Y
901288002991509,Active.Live,Y
901288002991510,Active.Live,Y
901288002991525,Active.Live,Y
901288002991533,Active.Live,Y
901288002991541,Active.Live,Y
901288002991545,Active.Live,Y
901288002991547,Active.Live,Y
901288002991548,Active.Live,Y
901288002991551,Active.Live,Y
901288002991554,Active.Live,Y
901288002991555,Active.Live,Y
901288002991559,Active.Live,Y
901288002991560,Active.Live,Y
901288002991561,Active.Live,Y
901288002991566,Active.Live,Y
901288002991569,Active.Live,Y
901288002991571,Active.Live,Y
901288002991572,Active.Live,Y
901288002991573,Active.Live,Y
901288002991590,Active.Live,Y
901288002991591,Active.Live,Y
901288002991594,Active.Live,Y
901288002991596,Active.Live,Y
901288002991597,Active.Live,Y
901288002991606,Active.Live,Y
901288002991622,Active.Live,Y
901288002991623,Active.Live,Y
901288002991625,Active.Live,Y
901288002991626,Active.Live,Y
901288002991627,Active.Live,Y
901288002991629,Active.Live,Y
901288002991640,Active.Live,Y
901288002991641,Active.Live,Y
901288002991642,Active.Live,Y
901288002991643,Active.Live,Y
901288002991644,Active.Live,Y
901288002991645,Active.Live,Y
901288002991649,Active.Live,Y
901288002991652,Active.Live,Y
901288002991654,Active.Live,Y
901288002991655,Active.Live,Y
901288002991656,Active.Live,Y
901288002991658,Active.Live,Y
901288003957931,Active.Live,N
901288003957932,Active.Live,N
901288003957934,Active.Live,N
901288003957936,Active.Live,N
901288003957937,Active.Live,N
901288003957938,Active.Live,N
901288003957939,Active.Live,N
901288003957940,Active.Live,N
901288910014001,Active.Live,Y
901288910014002,Active.Live,Y
901288910014003,Active.Live,N
901288910014004,Active.Live,N
901288910014005,Active.Live,N
901288910014006,Active.Live,Y
901288910014007,Active.Live,N
901288910014008,Active.Live,N
901288910014009,Active.Live,N
901288910014010,Active.Live,N
901288910014011,Active.Live,N
901288910014012,Active.Live,N
901288910014013,Active.Live,N
901288910014014,Active.Live,N
901288910014015,Active.Live,N
901288910014016,Active.Live,N
901288910014017,Active.Live,N
901288910014018,Active.Live,Y
901288910014019,Active.Live,N
901288910014020,Active.Live,Y
901288910014022,Active.Live,N
901288910014023,Active.Live,N
901288910014024,Active.Live,N
901288910014025,Active.Live,N
901288910014026,Active.Live,N
901288910014027,Active.Live,N
901288910014028,Active.Live,N
901288910014029,Active.Live,N
901288910014030,Active.Live,N
901288910014031,Active.Live,N
901288910014032,Active.Live,N
901288910014033,Active.Live,N
901288910014034,Active.Live,Y
901288910014035,Active.Live,Y
901288910014036,Active.Live,N
901288910014037,Active.Live,Y
901288910014038,Active.Live,Y
901288910014039,Active.Live,Y
901288910014040,Active.Live,Y
901288910014041,Active.Live,Y
901288910014042,Active.Live,Y
901288910014043,Active.Live,Y
901288910014044,Active.Live,Y
901288910014045,Active.Live,Y
901288910014046,Active.Live,N
901288910014047,Active.Live,Y
901288910014048,Active.Live,Y
901288910014049,Active.Live,Y
901288910014050,Active.Live,Y
901288910014051,Active.Live,Y
901288910014052,Active.Live,Y
901288910014053,Active.Live,Y
901288910014054,Active.Live,Y
901288910014056,Active.Live,Y
901288910014057,Active.Live,Y
901288910014058,Active.Live,Y
901288910014059,Active.Live,Y
901288910014060,Active.Live,Y
901288910014061,Active.Live,N
901288910014062,Active.Live,Y
901288910014063,Active.Live,Y
901288910014064,Active.Live,Y
901288910014065,Active.Live,N
901288910014066,Active.Live,Y
901288910014067,Active.Live,N
901288910014068,Active.Live,Y
901288910014069,Active.Live,Y
901288910014070,Active.Live,Y
901288910014071,Active.Live,N
901288910014072,Active.Live,Y
901288910014073,Active.Live,Y
901288910014074,Active.Live,N
901288910014075,Active.Live,Y
901288910014076,Active.Live,Y
901288910014077,Active.Live,Y
901288910014078,Active.Live,Y
901288910014079,Active.Live,Y
901288910014080,Active.Live,N
901288910014081,Active.Live,Y
901288910014082,Active.Live,Y
901288910014083,Active.Live,Y
901288910014084,Active.Live,Y
901288910014087,Active.Live,Y
901288910014089,Active.Live,Y
901288910014100,Active.Live,Y
901288910014103,Active.Live,Y
901288910014110,Active.Live,Y
901288910014111,Active.Live,Y
901288910014112,Active.Live,Y
901288910014113,Active.Live,Y
901288910014115,Active.Live,Y
901288910014118,Active.Live,Y
901288910014119,Active.Live,Y
901288910014120,Active.Live,Y
901288910014121,Active.Live,Y
901288910014122,Active.Live,Y
901288910014123,Active.Live,Y
901288910014124,Active.Live,Y
901288910014126,Active.Live,Y
901288910014131,Active.Live,Y
901288910014132,Active.Live,Y
901288910014133,Active.Live,Y
901288910014134,Active.Live,Y
901288910014135,Active.Live,Y
901288910014136,Active.Live,Y
901288910014138,Active.Live,Y
901288910014142,Active.Live,Y
901288910014143,Active.Live,Y
901288910014144,Active.Live,Y
901288910014146,Active.Live,Y
901288910014147,Active.Live,Y
901288910014148,Active.Live,Y
901288910014149,Active.Live,Y
901288910014150,Active.Live,Y
901288910014151,Active.Live,Y
901288910014152,Active.Live,Y
901288910014153,Active.Live,Y
901288910014154,Active.Live,Y
901288910014155,Active.Live,Y
901288910014156,Active.Live,Y
901288910014157,Active.Live,Y
901288910014158,Active.Live,Y
901288910014159,Active.Live,Y
901288910014160,Active.Live,Y
901288910014161,Active.Live,Y
901288910014162,Active.Live,Y
901288910014163,Active.Live,Y
901288910014164,Active.Live,Y
901288910014165,Active.Live,Y
901288910014166,Active.Live,Y
901288910014167,Active.Live,Y
901288910014168,Active.Live,Y
901288910014169,Active.Live,Y
901288910014170,Active.Live,Y
901288910014171,Active.Live,Y
901288910014173,Active.Live,Y
901288910014174,Active.Live,Y
901288910014175,Active.Live,Y
901288910014176,Active.Live,Y
901288910014177,Active.Live,Y
901288910014178,Active.Live,Y
901288910014179,Active.Live,Y
901288910014180,Active.Live,Y
901288910014182,Active.Live,N
901288910014184,Active.Live,N
901288910014185,Active.Live,N
901288910015500,Active.Live,Y
901288910015501,Active.Live,Y
901288910015502,Active.Live,Y
901288910015503,Active.Live,Y
901288910015504,Active.Live,Y
901288910015505,Active.Live,Y
901288910015506,Active.Live,Y
901288910015507,Active.Live,Y
901288910015508,Active.Live,Y
901288910015509,Active.Live,Y
901288910015510,Active.Live,Y
901288910015511,Active.Live,Y
901288910015512,Active.Live,Y
901288910015513,Active.Live,Y
901288910015514,Active.Live,Y
901288910015515,Active.Live,Y
901288910015516,Active.Live,Y
901288910015517,Active.Live,Y
901288910015518,Active.Live,Y
901288910015519,Active.Live,Y
901288910015520,Active.Live,Y
901288910015521,Active.Live,Y
901288910015522,Active.Live,Y
901288910015524,Active.Live,Y
901288910015525,Active.Live,Y
901288910015526,Active.Live,Y
901288910015527,Active.Live,Y
901288910015528,Active.Live,Y
901288910015529,Active.Live,Y
901288910015530,Active.Live,Y
901288910015531,Active.Live,Y
901288910015533,Active.Live,Y
901288910015534,Active.Live,Y
901288910015535,Active.Live,Y
901288910015536,Active.Live,Y
901288910015537,Active.Live,Y
901288910015538,Active.Live,Y
901288910015539,Active.Live,Y
901288910015540,Active.Live,Y
901288910015541,Active.Live,Y
901288910015542,Active.Live,Y
901288910015543,Active.Live,Y
901288910015544,Active.Live,Y
901288910015545,Active.Live,Y
901288910015546,Active.Live,Y
901288910015547,Active.Live,Y
901288910015548,Active.Live,Y
901288910015549,Active.Live,Y
901288910015550,Active.Live,Y
901288910015551,Active.Live,Y
901288910015552,Active.Live,Y
901288910015553,Active.Live,Y
901288910015554,Active.Live,Y
901288910015555,Active.Live,Y
901288910015556,Active.Live,Y
901288910015557,Active.Live,Y
901288910015558,Active.Live,Y
901288910015559,Active.Live,Y
901288910015560,Active.Live,Y
901288910015561,Active.Live,Y
901288910015562,Active.Live,Y
901288910015563,Active.Live,Y
901288910015564,Active.Live,Y
901288910015565,Active.Live,Y
901288910015566,Active.Live,Y
901288910015567,Active.Live,Y
901288910015568,Active.Live,Y
901288910015569,Active.Live,Y
901288910015570,Active.Live,Y
901288910015571,Active.Live,Y
901288910015572,Active.Live,Y
901288910015573,Active.Live,Y
901288910015574,Active.Live,Y
901288910015575,Active.Live,Y
901288910015576,Active.Live,Y
901288910015577,Active.Live,Y
901288910015578,Active.Live,Y
901288910015579,Active.Live,Y
901288910015580,Active.Live,Y
901288910015581,Active.Live,Y
901288910015582,Active.Live,Y
901288910015583,Active.Live,Y
901288910015584,Active.Live,Y
901288910015585,Active.Live,Y
901288910015586,Active.Live,Y
901288910015587,Active.Live,Y
901288910015588,Active.Live,Y
901288910015589,Active.Live,Y
901288910015590,Active.Live,Y
901288910015591,Active.Live,Y
901288910015592,Active.Live,Y
901288910015593,Active.Live,Y
901288910015594,Active.Live,Y
901288910015595,Active.Live,Y
901288910015596,Active.Live,Y
901288910015597,Active.Live,Y
901288910015598,Active.Live,Y
901288910015599,Active.Live,Y
901288910015600,Active.Live,Y
901288910015601,Active.Live,Y
901288910015602,Active.Live,Y
901288910015603,Active.Live,Y
901288910015604,Active.Live,Y
901288910015605,Active.Live,Y
901288910015606,Active.Live,Y
901288910015607,Active.Live,Y
901288910015608,Active.Live,Y
901288910015609,Active.Live,Y
901288910015610,Active.Live,Y
901288910015611,Active.Live,Y
901288910015612,Active.Live,Y
901288910015613,Active.Live,Y
901288910015614,Active.Live,Y
901288910015615,Active.Live,Y
901288910015616,Active.Live,Y
901288910015617,Active.Live,Y
901288910015618,Active.Live,Y
901288910015619,Active.Live,Y
901288910015620,Active.Live,Y
901288910015621,Active.Live,Y
901288910015622,Active.Live,Y
901288910015623,Active.Live,Y
901288910015624,Active.Live,Y
901288910015625,Active.Live,Y
901288910015626,Active.Live,Y
901288910015627,Active.Live,Y
901288910015628,Active.Live,Y
901288910015629,Active.Live,Y
901288910015630,Active.Live,Y
901288910015631,Active.Live,Y
901288910015632,Active.Live,Y
901288910015633,Active.Live,Y
901288910015634,Active.Live,Y
901288910015635,Active.Live,Y
901288910015636,Active.Live,Y
901288910015637,Active.Live,Y
901288910015638,Active.Live,Y
901288910015639,Active.Live,Y
901288910015640,Active.Live,Y
901288910015641,Active.Live,Y
901288910015642,Active.Live,Y
901288910015643,Active.Live,Y
901288910015644,Active.Live,Y
901288910015645,Active.Live,Y
901288910015646,Active.Live,Y
901288910015647,Active.Live,Y
901288910015648,Active.Live,Y
901288910015649,Active.Live,Y
901288910015650,Active.Live,Y
901288910015651,Active.Live,Y
901288910015652,Active.Live,Y
901288910015653,Active.Live,Y
901288910015654,Active.Live,Y
901288910015655,Active.Live,Y
901288910015656,Active.Live,Y
901288910015657,Active.Live,Y
901288910015658,Active.Live,Y
